Date,ARU,compass_bearing,Recorder,Measurer,Point,tape_distance_m,below_5_m,above_5_m_cover,Notes
2025-08-14T00:00:00Z,EW-09,232,Francis Joyce,Lisa Stratton,1,0,NA,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-09,232,Francis Joyce,Lisa Stratton,2,2,Quercus agrifolia,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-09,232,Francis Joyce,Lisa Stratton,3,4,Quercus agrifolia,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-09,232,Francis Joyce,Lisa Stratton,4,6,NA,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-09,232,Francis Joyce,Lisa Stratton,5,8,NA,NA,NA
2025-08-14T00:00:00Z,EW-09,232,Francis Joyce,Lisa Stratton,6,10,NA,NA,NA
2025-08-14T00:00:00Z,EW-09,232,Francis Joyce,Lisa Stratton,7,12,NA,NA,NA
2025-08-14T00:00:00Z,EW-09,232,Francis Joyce,Lisa Stratton,8,14,NA,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-09,232,Francis Joyce,Lisa Stratton,9,16,NA,Eucalyptus globulus,NA
2025-08-14T00:00:00Z,EW-09,232,Francis Joyce,Lisa Stratton,10,18,NA,NA,NA
